Name,Símbolo,Mercado,Último (Preço),%,Data/Hora,Link
2020 BULKERS,2020,XOSL,"NOK 143,50","1,20%",16:26 CET,https://live.euronext.com/pt/product/equities/BMG9156K1018-XOSL
2CRSI,AL2SI,ALXP,"EUR 12,18","-0,81%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0013341781-ALXP
3D SYSTEMS CORP,4DDD,ETLX,"EUR 2,366","10,10%",16:59 CET,https://live.euronext.com/pt/product/equities/US88554D2053-ETLX
3D SYSTEMS CORP,1DDD,BGEM,"EUR 2,306","7,21%",17:35 CET,https://live.euronext.com/pt/product/equities/US88554D2053-BGEM
3D SYSTEMS CORP,2DDD,MTAH,"EUR 1,56","1,10%",09 Dec 2025,https://live.euronext.com/pt/product/equities/US88554D2053-MTAH
3M,4MMM,ETLX,"EUR 141,94","0,13%",07 Nov 2025,https://live.euronext.com/pt/product/equities/US88579Y1010-ETLX
3M,1MMM,BGEM,"EUR 147,06","-1,29%",17:07 CET,https://live.euronext.com/pt/product/equities/[iban],2MMM,MTAH,"EUR 142,64","0,71%",09 Jan 2026,https://live.euronext.com/pt/product/equities/US88579Y1010-MTAH
4AIM SICAF,AIM,EXGM,"EUR 73,00","-2,01%",13 Jan 2026,https://live.euronext.com/pt/product/equities/IT0005204729-EXGM
4AIM SICAF COMP 2,AIM2,EXGM,"EUR 131,50","0,38%",14 Jan 2026,https://live.euronext.com/pt/product/equities/IT0005440323-EXGM
5TH PLANET GAMES,5PG,XOAS,"NOK 0,776","1,31%",15:43 CET,https://live.euronext.com/pt/product/equities/DK0060945467-XOAS
74SOFTWARE,74SW,XPAR,"EUR 38,40","-1,03%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0011040500-XPAR
A.B.P. NOCIVELLI,ABP,EXGM,"EUR 7,10","0,71%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0005439861-EXGM
A2A,A2A,MTAA,"EUR 2,476","0,53%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0001233417-MTAA
A2A,2A2A,MTAH,"EUR 2,458","-0,20%",15 Jan 2026,https://live.euronext.com/pt/product/equities/IT0001233417-MTAH
AAK AB,1AAK,BGEM,-,-,-,https://live.euronext.com/pt/product/equities/SE0011337708-BGEM
AALBERTS NV,AALB,XAMS,"EUR 30,00","-0,60%",17:35 CET,https://live.euronext.com/pt/product/equities/[iban] NV,2AALB,MTAH,"EUR 34,00",-,25 Mar 2025,https://live.euronext.com/pt/product/equities/NL0000852564-MTAH
AASEN SPAREBANK,AASB,MERK,"NOK 139,96","-1,07%",10:32 CET,https://live.euronext.com/pt/product/equities/NO0010672181-MERK
AATECH,AAT,EXGM,"EUR 0,945","-2,07%",16:10 CET,https://live.euronext.com/pt/product/equities/IT0005548521-EXGM
AB INBEV,ABI,XBRU,"EUR 59,08","-0,30%",17:37 CET,https://live.euronext.com/pt/product/equities/BE0974293251-XBRU
AB SCIENCE,AB,XPAR,"EUR 1,412","0,14%",17:39 CET,https://live.euronext.com/pt/product/equities/FR0010557264-XPAR
AB SCIENCE BSA,ABBS,XPAR,-,-,-,https://live.euronext.com/pt/product/equities/FR001400ZRT0-XPAR
AB SCIENCE BSA 25,ABSBS,ALXP,-,-,-,https://live.euronext.com/pt/product/equities/FR00140118Z8-ALXP
AB SCIENCE BSAAU25,ABBSA,ALXP,-,-,-,https://live.euronext.com/pt/product/equities/FR0014011S49-ALXP
ABATTOIR,,VPXB,"EUR 45,00","-10,00%",22 Oct 2024,https://live.euronext.com/pt/product/equities/BE0946377455-VPXB
ABB Ltd,1ABB,BGEM,"EUR 66,90","1,06%",10:41 CET,https://live.euronext.com/pt/product/equities/CH0012221716-BGEM
Abbott LaB,1ABT,BGEM,"EUR 106,44","-0,06%",15:04 CET,https://live.euronext.com/pt/product/equities/US0028241000-BGEM
ABBVIE,4ABBV,ETLX,"EUR 186,40","-0,85%",14 Jan 2026,https://live.euronext.com/pt/product/equities/US00287Y1091-ETLX
ABBVIE,1ABBV,BGEM,"EUR 184,80",-,14:28 CET,https://live.euronext.com/pt/product/equities/US00287Y1091-BGEM
ABBVIE,2ABBV,MTAH,"EUR 190,00","-0,42%",11 Dec 2025,https://live.euronext.com/pt/product/equities/US00287Y1091-MTAH
ABC ARBITRAGE,ABCA,XPAR,"EUR 5,35","-0,56%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0004040608-XPAR
ABC COMPANY,ABC,EXGM,"EUR 3,76",-,02 Jan 2026,https://live.euronext.com/pt/product/equities/IT0005466294-EXGM
ABEO,ABEO,XPAR,"EUR 8,88","1,60%",17:16 CET,https://live.euronext.com/pt/product/equities/FR0013185857-XPAR
ABERCROMBIE & FITC,1ANF,BGEM,"EUR 91,57","1,04%",17:05 CET,https://live.euronext.com/pt/product/equities/US0028962076-BGEM
ABG SUNDAL COLLIER,ABG,XOSL,"NOK 8,03","-0,25%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0003021909-XOSL
ABIONYX PHARMA,ABNX,XPAR,"EUR 3,72","3,33%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0012616852-XPAR
ABITARE IN,ABT,MTAA,"EUR 2,92","0,17%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0005445280-MTAA
ABIVAX,ABVX,XPAR,"EUR 102,20","-1,35%",17:39 CET,https://live.euronext.com/pt/product/equities/FR0012333284-XPAR
ABL Diagnostics,ABLD,XPAR,"EUR 3,64","11,66%",17:08 CET,https://live.euronext.com/pt/product/equities/FR001400AHX6-XPAR
ABL GROUP,ABL,XOSL,"NOK 8,54","-0,47%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0010715394-XOSL
ABN AMRO BANK N.V.,ABN,XAMS,"EUR 31,08","-0,06%",17:35 CET,https://live.euronext.com/pt/product/equities/NL0011540547-XAMS
ABO GROUP,ABO,"XBRU, XPAR","EUR 5,45",-,11:25 CET,https://live.euronext.com/pt/product/equities/BE0974278104-XBRU
ACADIA HEALTHCARE,1ACHC,BGEM,"EUR 10,20",-,16:37 CET,https://live.euronext.com/pt/product/equities/US00404A1097-BGEM
ACANTHE DEV.,ACAN,XPAR,"EUR 0,228","5,56%",10:33 CET,https://live.euronext.com/pt/product/equities/FR0000064602-XPAR
ACCENTIS,ACCB,XBRU,"EUR 0,0265","-1,85%",16:06 CET,https://live.euronext.com/pt/product/equities/BE0003696102-XBRU
Accenture PLC,1ACN,BGEM,"EUR 242,30","-2,83%",16:46 CET,https://live.euronext.com/pt/product/equities/IE00B4BNMY34-BGEM
Acciona,1ANA,BGEM,"EUR 185,50","-6,92%",14 Jan 2026,https://live.euronext.com/pt/product/equities/ES0125220311-BGEM
ACCIONA Energias,1ANE,BGEM,"EUR 23,06","3,32%",14 Jan 2026,https://live.euronext.com/pt/product/equities/ES0105563003-BGEM
ACCOR,AC,XPAR,"EUR 46,30","0,43%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0000120404-XPAR
ACCOR,2AC,MTAH,-,-,-,https://live.euronext.com/pt/product/equities/FR0000120404-MTAH
ACCOR,4AC,ETLX,"EUR 47,69","-1,12%",23 Dec 2025,https://live.euronext.com/pt/product/equities/FR0000120404-ETLX
ACCSYS,AXS,XAMS,"EUR 0,715","-0,28%",17:35 CET,https://live.euronext.com/pt/product/equities/GB00BQQFX454-XAMS
ACE DIGITAL,ACED,MERK,"NOK 0,449","-6,85%",14:28 CET,https://live.euronext.com/pt/product/equities/NO0013531616-MERK
ACEA,ACE,MTAA,"EUR 23,10","0,43%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0001207098-MTAA
Acerinox,1ACX,BGEM,"EUR 13,10","-1,73%",12 Jan 2026,https://live.euronext.com/pt/product/equities/ES0132105018-BGEM
ACHETER-LOUER.FR,ALALO,ALXP,"EUR 0,0366","-14,08%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0014011O84-ALXP
ACINQUE,AC5,MTAA,"EUR 2,34","0,86%",13:00 CET,https://live.euronext.com/pt/product/equities/IT0001382024-MTAA
ACKERMANS V.HAAREN,2ACKB,MTAH,-,-,-,https://live.euronext.com/pt/product/equities/BE0003764785-MTAH
ACKERMANS V.HAAREN,ACKB,XBRU,"EUR 239,60","-0,83%",17:35 CET,https://live.euronext.com/pt/product/equities/BE0003764785-XBRU
ACM RESEARCH INC-C,1ACMR,BGEM,"EUR 45,98","-1,73%",17:27 CET,https://live.euronext.com/pt/product/equities/US00108J1097-BGEM
ACOMO,ACOMO,XAMS,"EUR 25,25","0,80%",17:35 CET,https://live.euronext.com/pt/product/equities/NL0000313286-XAMS
ACQUAZZURRA,ACQ,EXGM,"EUR 10,50","5,00%",05 May 2025,https://live.euronext.com/pt/product/equities/IT0005443061-EXGM
ACS ACTIVIDADES,1ACS,BGEM,"EUR 93,30","0,27%",13 Jan 2026,https://live.euronext.com/pt/product/equities/ES0167050915-BGEM
ACS ACTIVIDADES,2ACS,MTAH,"EUR 94,95","2,93%",07 Jan 2026,https://live.euronext.com/pt/product/equities/ES0167050915-MTAH
ACS ACTIVIDADES,4ACS,ETLX,"EUR 70,30","0,07%",22 Oct 2025,https://live.euronext.com/pt/product/equities/ES0167050915-ETLX
ACTEOS,EOS,XPAR,"EUR 0,95","0,21%",15:07 CET,https://live.euronext.com/pt/product/equities/FR0000076861-XPAR
ACTIA GROUP,ALATI,ALXP,"EUR 3,15",-,17:27 CET,https://live.euronext.com/pt/product/equities/FR0000076655-ALXP
ACTIVIUM GROUP,MLACT,XMLI,"EUR 1,60",-,16:30 CET,https://live.euronext.com/pt/product/equities/FR0010979377-XMLI
ACVLHO,,VPXB,"EUR 4 500,01",-,07 Jul 2015,https://live.euronext.com/pt/product/equities/BE0010012210-VPXB
ADC SIIC,ALDV,XPAR,"EUR 0,063",-,14 Jan 2026,https://live.euronext.com/pt/product/equities/[iban],1ADDT,BGEM,"EUR 31,38","0,32%",12 Jan 2026,https://live.euronext.com/pt/product/equities/SE0014781795-BGEM
ADEC INNOVATIONS,MLADE,MLXB,"EUR 10,00",-,24 Jul 2025,https://live.euronext.com/pt/product/equities/NL0015002K91-MLXB
ADECCO,1ADEN,BGEM,"EUR 25,00","-0,79%",11:51 CET,https://live.euronext.com/pt/product/equities/CH0012138605-BGEM
ADEUNIS,ALARF,ALXP,"EUR 0,59",-,17:28 CET,https://live.euronext.com/pt/product/equities/FR0013284627-ALXP
ADIDAS,2ADS,MTAH,"EUR 161,60","-0,95%",13 Jan 2026,https://live.euronext.com/pt/product/equities/DE000A1EWWW0-MTAH
ADIDAS,1ADS,BGEM,"EUR 159,45","-1,94%",17:12 CET,https://live.euronext.com/pt/product/equities/DE000A1EWWW0-BGEM
ADIDAS,4ADS,ETLX,"EUR 162,90","1,27%",15 Jan 2026,https://live.euronext.com/pt/product/equities/DE000A1EWWW0-ETLX
ADLER GROUP,4ADJ,ETLX,"EUR 0,205","4,06%",14 Jan 2026,https://live.euronext.com/pt/product/equities/LU1250154413-ETLX
ADLER GROUP,1ADJ,BGEM,"EUR 0,217","7,43%",15 Jan 2026,https://live.euronext.com/pt/product/equities/LU1250154413-BGEM
ADLER GROUP,2ADJ,MTAH,-,-,-,https://live.euronext.com/pt/product/equities/LU1250154413-MTAH
ADOBE,2ADBE,MTAH,"EUR 262,25",-,15 Jan 2026,https://live.euronext.com/pt/product/equities/US00724F1012-MTAH
ADOBE,1ADBE,BGEM,"EUR 256,45","-2,21%",17:39 CET,https://live.euronext.com/pt/product/equities/US00724F1012-BGEM
ADOBE,4ADBE,ETLX,"EUR 262,00","-0,08%",15:35 CET,https://live.euronext.com/pt/product/equities/US00724F1012-ETLX
ADOCIA,ADOC,XPAR,"EUR 6,05","-0,98%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0011184241-XPAR
ADOCIA BSA,ADOBS,ALXP,"EUR 7,10","-1,39%",27 Oct 2025,https://live.euronext.com/pt/product/equities/FR001400XVZ4-ALXP
ADOMOS,ALADO,ALXP,"EUR 0,0005","-16,67%",17:29 CET,https://live.euronext.com/pt/product/equities/FR001400UT31-ALXP
ADP,2ADPP,MTAH,-,-,-,https://live.euronext.com/pt/product/equities/FR0010340141-MTAH
ADP,ADP,XPAR,"EUR 109,30","-0,18%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0010340141-XPAR
ADS MARITIME HOLD,ADS,MERK,"NOK 2,40","7,14%",13:18 CET,https://live.euronext.com/pt/product/equities/CY0108052115-MERK
ADUX,ALDUX,ALXP,"EUR 2,07","-1,43%",13:30 CET,https://live.euronext.com/pt/product/equities/FR0012821890-ALXP
ADVANCED MICRO DEV,1AMD,BGEM,"EUR 200,55","-1,47%",17:35 CET,https://live.euronext.com/pt/product/equities/US0079031078-BGEM
ADVANCED MICRO DEV,2AMDV,MTAH,"EUR 201,80","-0,86%",15 Jan 2026,https://live.euronext.com/pt/product/equities/[iban],2020,XOSL,"NOK 143,50","1,20%",16:26 CET,https://live.euronext.com/pt/product/equities/BMG9156K1018-XOSL
2CRSI,AL2SI,ALXP,"EUR 12,18","-0,81%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0013341781-ALXP
AEDES,AEDES,MTAA,"EUR 0,1705","-0,29%",15 Jan 2026,https://live.euronext.com/pt/product/equities/IT0005349052-MTAA
AEDIFICA,AED,"XBRU, XAMS","EUR 75,05","0,81%",17:35 CET,https://live.euronext.com/pt/product/equities/BE0003851681-XBRU
ALNYLAM PHARMACEUT,1ALNY,BGEM,"EUR 320,00","5,72%",13 Jan 2026,https://live.euronext.com/pt/product/equities/US02043Q1076-BGEM
ALPES (COMPAGNIE),CDA,XPAR,"EUR 25,00","0,40%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0000053324-XPAR
ALPHABET CLASSE A,4GOOGL,ETLX,"EUR 285,40","-0,31%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US02079K3059-ETLX
ALPHABET CLASSE A,2GOOGL,MTAH,"EUR 287,15","0,44%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US02079K3059-MTAH
APPEAR,APR,XOSL,"NOK 77,50","-0,36%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0013683821-XOSL
APPFOLIO INC - A,1APPF,BGEM,"EUR 181,00","-1,95%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US03783C1009-BGEM
BAWAG Group,1BGA,BGEM,"EUR 140,90","6,34%",13:01 CET,https://live.euronext.com/pt/product/equities/[iban] INTERN,2BAX,MTAH,"EUR 16,12","-0,58%",12 Nov 2025,https://live.euronext.com/pt/product/equities/US0718131099-MTAH
BM3EAC,BACE,XAMS,"USD 10,00","1,01%",14 Mar 2023,https://live.euronext.com/pt/product/equities/KYG137071075-XAMS
BMW,4BMW,ETLX,"EUR 89,34","-1,13%",13:56 CET,https://live.euronext.com/pt/product/equities/DE0005190003-ETLX
BMW,1BMW,BGEM,"EUR 88,80","-1,73%",17:19 CET,https://live.euronext.com/pt/product/equities/DE0005190003-BGEM
CAIXABANK,2CABK,MTAH,"EUR 7,648","2,96%",15 May 2025,https://live.euronext.com/pt/product/equities/ES0140609019-MTAH
CAIXABANK,1CABK,BGEM,"EUR 10,68","-1,20%",15 Jan 2026,https://live.euronext.com/pt/product/equities/ES0140609019-BGEM
CAIXABANK,4CABK,ETLX,"EUR 10,57","1,10%",29 Dec 2025,https://live.euronext.com/pt/product/equities/ES0140609019-ETLX
CIBIX,,VPXB,-,-,-,https://live.euronext.com/pt/product/equities/BE0003706208-VPXB
CIBOX INTER A CTIV,ALCBX,ALXP,"EUR 0,0152","-5,00%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0000054322-ALXP
CIE BOIS SAUVAGE,COMB,XBRU,"EUR 299,00","-1,32%",17:35 CET,https://live.euronext.com/pt/product/equities/BE0003592038-XBRU
CONSOLIDATED EDIS,1ED,BGEM,"EUR 85,08","0,14%",05 Jan 2026,https://live.euronext.com/pt/product/equities/US2091151041-BGEM
CONSORT NT,MLCNT,XMLI,"EUR 70,00",-,27 Feb 2023,https://live.euronext.com/pt/product/equities/FR0000077828-XMLI
CONSTELLATION BR,4STZ,ETLX,"EUR 122,70","0,70%",08 Oct 2025,https://live.euronext.com/pt/product/equities/US21036P1084-ETLX
CUMULEX,CLEX,XBRU,"EUR 0,745",-,13 Nov 2025,https://live.euronext.com/pt/product/equities/BE0003463685-XBRU
ECONOCOM GROUP,ECONB,XBRU,"EUR 1,73","-3,57%",17:35 CET,https://live.euronext.com/pt/product/equities/BE0974313455-XBRU
ECOSLOPS,ALESA,ALXP,"EUR 0,93","18,02%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0011490648-ALXP
ECOSUNTEK,ECK,EXGM,"EUR 2,36","-2,48%",17:03 CET,https://live.euronext.com/pt/product/equities/IT0005654766-EXGM
EVS BROADC.EQUIPM.,EVS,XBRU,"EUR 36,50","0,14%",17:35 CET,https://live.euronext.com/pt/product/equities/BE0003820371-XBRU
EXACOMPTA CLAIREF.,ALEXA,ALXP,"EUR 165,00",-,16:30 CET,https://live.euronext.com/pt/product/equities/[iban] SCIENCES COR,1EXAS,BGEM,"EUR 85,35","-1,44%",02 Jan 2026,https://live.euronext.com/pt/product/equities/US30063P1057-BGEM
IMBAKIN HOLDING,,VPXB,"EUR 0,10","11,11%",06 Jan 2026,https://live.euronext.com/pt/product/equities/BE6264882406-VPXB
IMCD,IMCD,XAMS,"EUR 76,88","-4,95%",17:36 CET,https://live.euronext.com/pt/product/equities/NL0010801007-XAMS
IMCD,2IMCD,MTAH,-,-,-,https://live.euronext.com/pt/product/equities/NL0010801007-MTAH
IMEON ENERGY,MLIME,XMLI,-,-,-,https://live.euronext.com/pt/product/equities/FR001400QW73-XMLI
IMERYS,2NK,MTAH,-,-,-,https://live.euronext.com/pt/product/equities/FR0000120859-MTAH
IMERYS,NK,XPAR,"EUR 25,24","-2,02%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0000120859-XPAR
IMM.PARIS.PERLE,MLIPP,XMLI,"EUR 55,50","23,33%",08 May 2025,https://live.euronext.com/pt/product/equities/FR0006859039-XMLI
IMMAGRIFOR,,VPXB,"EUR 396,00",-,04 Aug 2015,https://live.euronext.com/pt/product/equities/BE0020932779-VPXB
IMMERSION,ALIMR,ALXP,"EUR 3,38","-0,59%",16:30 CET,https://live.euronext.com/pt/product/equities/FR0013060100-ALXP
IMMO MCC,MCC,XBRU,"EUR 530,00","0,95%",14:19 CET,https://live.euronext.com/pt/product/equities/BE0974287196-XBRU
IMMO MOURY,IMMOU,XBRU,"EUR 33,60",-,11:30 CET,https://live.euronext.com/pt/product/equities/BE0003893139-XBRU
IMMOB.DASSAULT,IMDA,XPAR,"EUR 51,60","0,78%",12:07 CET,https://live.euronext.com/pt/product/equities/FR0000033243-XPAR
IMMOBEL,IMMO,XBRU,"EUR 25,00","3,73%",17:35 CET,https://live.euronext.com/pt/product/equities/BE0003599108-XBRU
IMMSI,IMS,MTAA,"EUR 0,557","-1,76%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0001413837-MTAA
IMPIANTI,MPT,EXGM,"EUR 0,93","-0,53%",14:33 CET,https://live.euronext.com/pt/product/equities/IT0005518953-EXGM
IMPINJ INC,1PI,BGEM,"EUR 149,95","-7,32%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US4532041096-BGEM
IMPLANET,ALIMP,ALXP,"EUR 0,24","3,00%",17:29 CET,https://live.euronext.com/pt/product/equities/FR0013470168-ALXP
"IMPRESA,SGPS",IPR,XLIS,"EUR 0,20",-,16:35 WET,https://live.euronext.com/pt/product/equities/PTIPR0AM0000-XLIS
IMPRIMERIE CHIRAT,MLIMP,XMLI,"EUR 4,70","-2,08%",11:30 CET,https://live.euronext.com/pt/product/equities/FR0000065773-XMLI
IMPULSE FITNESS,MLIFS,XMLI,"EUR 7,00","-11,95%",02 Dec 2024,https://live.euronext.com/pt/product/equities/ES0105590006-XMLI
INCLUSIO SA/NV,INCLU,XBRU,"EUR 17,65",-,17:35 CET,https://live.euronext.com/pt/product/equities/BE0974374069-XBRU
INCYTE,2INCY,MTAH,"EUR 92,16","0,48%",14 Nov 2025,https://live.euronext.com/pt/product/equities/US45337C1027-MTAH
INCYTE,4INCY,ETLX,"EUR 83,94","-0,64%",09 Dec 2025,https://live.euronext.com/pt/product/equities/US45337C1027-ETLX
INCYTE,1INCY,BGEM,"EUR 88,06","-2,11%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US45337C1027-BGEM
IND CHIMICHE FORES,ICF,EXGM,"EUR 6,12","-1,61%",15:07 CET,https://live.euronext.com/pt/product/equities/IT0005416281-EXGM
INDEL B,INDB,MTAA,"EUR 19,50","-0,76%",16:27 CET,https://live.euronext.com/pt/product/equities/IT0005245508-MTAA
INDITEX,1ITX,BGEM,"EUR 55,42","-0,68%",13:59 CET,https://live.euronext.com/pt/product/equities/ES0148396007-BGEM
INDITEX,2ITX,MTAH,"EUR 58,48","2,24%",07 Jan 2026,https://live.euronext.com/pt/product/equities/ES0148396007-MTAH
INDITEX,4ITX,ETLX,"EUR 56,12","-0,07%",30 Dec 2025,https://live.euronext.com/pt/product/equities/ES0148396007-ETLX
Indra Sistemas,1IDR,BGEM,"EUR 59,80","3,64%",14:23 CET,https://live.euronext.com/pt/product/equities/ES0118594417-BGEM
INDUCT,INDCT,MERK,"NOK 4,40","-1,79%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0010536048-MERK
INDUS HOLDING,2INH,MTAH,"EUR 23,80","-2,66%",31 Mar 2025,https://live.euronext.com/pt/product/equities/DE0006200108-MTAH
INDUS HOLDING,4INH,ETLX,"EUR 23,70","-1,66%",28 Jul 2025,https://live.euronext.com/pt/product/equities/DE0006200108-ETLX
INDUS HOLDING,1INH,BGEM,"EUR 30,00","2,22%",08 Jan 2026,https://live.euronext.com/pt/product/equities/DE0006200108-BGEM
INDUSTRIE DE NORA,DNR,MTAA,"EUR 7,54","-1,50%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0005186371-MTAA
Industrivarden,1INDU,BGEM,-,-,-,https://live.euronext.com/pt/product/equities/SE0000107203-BGEM
Indutrade,1INDT,BGEM,-,-,-,https://live.euronext.com/pt/product/equities/SE0001515552-BGEM
INFINEON TECHNOLOG,2IFX,MTAH,"EUR 40,82","-3,09%",07 Jan 2026,https://live.euronext.com/pt/product/equities/DE0006231004-MTAH
INFINEON TECHNOLOG,4IFX,ETLX,"EUR 41,35","-2,78%",14 Jan 2026,https://live.euronext.com/pt/product/equities/DE0006231004-ETLX
INFINEON TECHNOLOG,1IFX,BGEM,"EUR 41,76","-1,97%",16:47 CET,https://live.euronext.com/pt/product/equities/DE0006231004-BGEM
INFOCLIP,MLIFC,XMLI,"EUR 2,00",-,27 Oct 2025,https://live.euronext.com/pt/product/equities/FR0011158823-XMLI
INFOTEL,INF,XPAR,"EUR 40,20","-0,74%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0000071797-XPAR
INFRABEL,,VPXB,"EUR 6,70","20,72%",16 Sep 2025,https://live.euronext.com/pt/product/equities/BE6265912038-VPXB
ING GROEP,4INGA,ETLX,"EUR 23,46","0,88%",17 Dec 2025,https://live.euronext.com/pt/product/equities/NL0011821202-ETLX
ING GROEP,2INGA,MTAH,"EUR 21,06","2,96%",29 Jul 2025,https://live.euronext.com/pt/product/equities/NL0011821202-MTAH
ING GROEP,1INGA,BGEM,"EUR 24,91","-0,26%",13:01 CET,https://live.euronext.com/pt/product/equities/NL0011821202-BGEM
ING GROEP N.V.,INGA,"XAMS, XBRU","EUR 25,045","0,20%",17:36 CET,https://live.euronext.com/pt/product/equities/NL0011821202-XAMS
INIFY LABORATORIES,INIFY,MERK,"NOK 3,88","2,11%",15:41 CET,https://live.euronext.com/pt/product/equities/SE0017486103-MERK
ININ GROUP,ININ,MERK,"NOK 3,15","-4,26%",13:46 CET,https://live.euronext.com/pt/product/equities/NO0010864036-MERK
INIZIAT BRESCIANE,IB,EXGM,"EUR 11,90","-1,65%",15 Jan 2026,https://live.euronext.com/pt/product/equities/IT0005037905-EXGM
INMARK,MLINM,XMLI,"EUR 17,90",-,08 Apr 2021,https://live.euronext.com/pt/product/equities/ES0105511002-XMLI
INMOLECULE,MLINA,XMLI,"EUR 3,98",-,29 Oct 2025,https://live.euronext.com/pt/product/equities/ES0105908000-XMLI
