Name,Símbolo,Mercado,Último (Preço),%,Data/Hora,Link
INMOSUPA,MLISP,XMLI,"EUR 1,62",-,06 Apr 2020,https://live.euronext.com/pt/product/equities/ES0105473005-XMLI
INNATE PHARMA,4IPH,ETLX,"EUR 1,80","-4,05%",11 Nov 2025,https://live.euronext.com/pt/product/equities/FR0010331421-ETLX
INNATE PHARMA,IPH,XPAR,"EUR 1,506","0,13%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0010331421-XPAR
INNELEC MULTIMEDIA,ALINN,ALXP,"EUR 3,15","-0,94%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0000064297-ALXP
INNODATA INC,1INOD,BGEM,"EUR 53,30","-1,93%",16:02 CET,https://live.euronext.com/pt/product/equities/US4576422053-BGEM
INNOVATEC,INC,EXGM,"EUR 0,247","-0,80%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0005412298-EXGM
INNOVATIVE RFK SPA,MLIRF,XMLI,"EUR 1,92",-,12 Jan 2026,https://live.euronext.com/pt/product/equities/IT0005391161-XMLI
INPOST,2INPST,MTAH,"EUR 10,93","2,82%",20 Oct 2025,https://live.euronext.com/pt/product/equities/LU2290522684-MTAH
INPOST,INPST,XAMS,"EUR 13,65","1,26%",17:35 CET,https://live.euronext.com/pt/product/equities/LU2290522684-XAMS
INSIGHT ENTERPRISE,1NSIT,BGEM,"EUR 75,98","2,15%",09 Jan 2026,https://live.euronext.com/pt/product/equities/US45765U1034-BGEM
INSMED INC,1INSM,BGEM,"EUR 140,00","0,72%",15:48 CET,https://live.euronext.com/pt/product/equities/US4576693075-BGEM
INSTABANK,INSTA,MERK,"NOK 3,77","1,89%",16:46 CET,https://live.euronext.com/pt/product/equities/NO0010762792-MERK
INSTALLUX,ALLUX,ALXP,"EUR 306,00",-,16:30 CET,https://live.euronext.com/pt/product/equities/FR0000060451-ALXP
Insulet Corp,1PODD,BGEM,"EUR 254,20","2,38%",07 Jan 2026,https://live.euronext.com/pt/product/equities/US45784P1012-BGEM
INTEGRAGEN,ALINT,ALXP,"EUR 0,135","-1,46%",14:53 CET,https://live.euronext.com/pt/product/equities/FR0010908723-ALXP
INTEGRATED WIND SO,IWS,XOSL,"NOK 50,51","-0,12%",16:27 CET,https://live.euronext.com/pt/product/equities/NO0013461350-XOSL
INTEGRITAS VIAGER,MLVIE,XMLI,"EUR 115,00","-8,73%",14 Aug 2023,https://live.euronext.com/pt/product/equities/FR0014003FN0-XMLI
INTEL,1INTC,BGEM,"EUR 40,615","-3,82%",17:35 CET,https://live.euronext.com/pt/product/equities/US4581401001-BGEM
INTEL,4INTC,ETLX,"EUR 41,80","-0,24%",09:41 CET,https://live.euronext.com/pt/product/equities/US4581401001-ETLX
INTEL,2INTC,MTAH,"EUR 42,00","-0,54%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US4581401001-MTAH
Interactive,1IBKR,BGEM,"EUR 56,50","-0,53%",11 Dec 2025,https://live.euronext.com/pt/product/equities/US45841N1072-BGEM
Intercontinental,1ICE,BGEM,"EUR 149,48","2,33%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US45866F1049-BGEM
INTERCOS,ICOS,MTAA,"EUR 12,42","0,16%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0005455875-MTAA
INTERDIGITAL INC,1IDCC,BGEM,"EUR 278,00","2,96%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US45867G1013-BGEM
INTERNAT CARE COMP,ICC,EXGM,"EUR 1,27",-,11:26 CET,https://live.euronext.com/pt/product/equities/IT0005469371-EXGM
INTERNATIONAL C A,4IAG,ETLX,"EUR 4,70","2,02%",09 Oct 2025,https://live.euronext.com/pt/product/equities/ES0177542018-ETLX
INTERNATIONAL C A,1IAG,BGEM,"EUR 4,673","-0,21%",15 Jan 2026,https://live.euronext.com/pt/product/equities/ES0177542018-BGEM
INTERNATIONAL C A,2IAG,MTAH,"EUR 4,513","2,97%",16 Jul 2025,https://live.euronext.com/pt/product/equities/ES0177542018-MTAH
International F&F,1IFF,BGEM,"EUR 58,96","-1,77%",02 Dec 2025,https://live.euronext.com/pt/product/equities/US4595061015-BGEM
International P,1IP,BGEM,"EUR 33,04","-2,10%",02 Dec 2025,https://live.euronext.com/pt/product/equities/US4601461035-BGEM
INTEROIL EXPL PROD,IOX,XOSL,"NOK 0,931","-4,02%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0013119255-XOSL
INTERPARFUMS,2ITP,MTAH,-,-,-,https://live.euronext.com/pt/product/equities/[iban]
INTERPARFUMS,ITP,XPAR,"EUR 25,52","-1,16%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0004024222-XPAR
INTERPUMP GROUP,2IP,MTAH,"EUR 47,10",-,14 Jan 2026,https://live.euronext.com/pt/product/equities/IT0001078911-MTAH
INTERPUMP GROUP,IP,MTAA,"EUR 48,26","0,12%",17:39 CET,https://live.euronext.com/pt/product/equities/IT0001078911-MTAA
INTESA SANPAOLO,2ISP,MTAH,"EUR 6,008","0,07%",15 Jan 2026,https://live.euronext.com/pt/product/equities/IT0000072618-MTAH
INTESA SANPAOLO,ISP,MTAA,"EUR 5,94","-1,07%",17:39 CET,https://live.euronext.com/pt/product/equities/IT0000072618-MTAA
INTEXA,ITXT,XPAR,"EUR 2,50",-,20 Nov 2025,https://live.euronext.com/pt/product/equities/FR0000064958-XPAR
INTRASENSE,ALINS,ALXP,"EUR 0,23","-4,17%",17:06 CET,https://live.euronext.com/pt/product/equities/[iban]
INTRED,ITD,EXGM,"EUR 9,90","-0,80%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0005337818-EXGM
INTUIT,2INTU,MTAH,"EUR 485,00","0,32%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US4612021034-MTAH
INTUIT,4INTU,ETLX,"EUR 473,30","-2,07%",15:47 CET,https://live.euronext.com/pt/product/equities/US4612021034-ETLX
INTUIT,1INTU,BGEM,"EUR 462,10","-4,42%",16:59 CET,https://live.euronext.com/pt/product/equities/US4612021034-BGEM
INTUITIVE SURGICAL,4ISRG,ETLX,"EUR 379,80","0,50%",14 Oct 2025,https://live.euronext.com/pt/product/equities/US46120E6023-ETLX
INTUITIVE SURGICAL,1ISRG,BGEM,"EUR 467,15","-0,22%",10:19 CET,https://live.euronext.com/pt/product/equities/US46120E6023-BGEM
INTUITIVE SURGICAL,2ISRG,MTAH,"EUR 458,70","0,25%",22 Oct 2025,https://live.euronext.com/pt/product/equities/US46120E6023-MTAH
INVENTIVA,IVA,XPAR,"EUR 5,71","8,14%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0013233012-XPAR
Invesco Ltd,1IVZ,BGEM,"EUR 25,35","0,80%",16:23 CET,https://live.euronext.com/pt/product/equities/BMG491BT1088-BGEM
IMBAKIN HOLDING,,VPXB,"EUR 0,10","11,11%",06 Jan 2026,https://live.euronext.com/pt/product/equities/BE6264882406-VPXB
LEVI STRAUSS & CO,4LEVI,ETLX,"EUR 18,525","-1,07%",12:19 CET,https://live.euronext.com/pt/product/equities/US52736R1023-ETLX
LEVI STRAUSS&CO,2LEVI,MTAH,"EUR 18,395","-0,38%",19 Dec 2025,https://live.euronext.com/pt/product/equities/US52736R1023-MTAH
MFE B,MFEB,MTAA,"EUR 4,026","-0,40%",17:35 CET,https://live.euronext.com/pt/product/equities/NL0015001OJ9-MTAA
MFE B,2MFEB,MTAH,"EUR 4,078","1,65%",14 Jan 2026,https://live.euronext.com/pt/product/equities/NL0015001OJ9-MTAH
MG INTERNATIONAL,ALMGI,ALXP,"EUR 2,42","3,42%",16:30 CET,https://live.euronext.com/pt/product/equities/FR0010204453-ALXP
MGI DIGITAL GRAPHI,ALMDG,ALXP,"EUR 9,30","0,22%",17:26 CET,https://live.euronext.com/pt/product/equities/FR0010353888-ALXP
MGM Resorts Int,1MGM,BGEM,"EUR 27,80","-0,16%",04 Nov 2025,https://live.euronext.com/pt/product/equities/US5529531015-BGEM
MICHELIN,ML,XPAR,"EUR 30,07","-0,79%",17:35 CET,https://live.euronext.com/pt/product/equities/FR001400AJ45-XPAR
MICROCHIP TECHNOL,4MCHP,ETLX,"EUR 59,00","2,18%",12 Dec 2025,https://live.euronext.com/pt/product/equities/US5950171042-ETLX
MICROCHIP TECHNOL,2MCHP,MTAH,"EUR 62,71","0,43%",07 Jan 2026,https://live.euronext.com/pt/product/equities/US5950171042-MTAH
MICROCHIP TECHNOL,1MCHP,BGEM,"EUR 64,24","-0,23%",17:21 CET,https://live.euronext.com/pt/product/equities/US5950171042-BGEM
MICRON TECHNOLOGY,2MT,MTAH,"EUR 293,25","-0,95%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US5951121038-MTAH
MICRON TECHNOLOGY,1MU,BGEM,"EUR 306,50","3,53%",17:35 CET,https://live.euronext.com/pt/product/equities/US5951121038-BGEM
MICRON TECHNOLOGY,4MU,ETLX,"EUR 291,00","-0,78%",14 Jan 2026,https://live.euronext.com/pt/product/equities/US5951121038-ETLX
MICROSOFT CORP,4MSFT,ETLX,"EUR 394,50","-0,72%",13:08 CET,https://live.euronext.com/pt/product/equities/US5949181045-ETLX
MICROSOFT CORP,2MSFT,MTAH,"EUR 396,70","0,14%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US5949181045-MTAH
MICROSOFT CORP,1MSFT,BGEM,"EUR 397,20","0,27%",17:35 CET,https://live.euronext.com/pt/product/equities/US5949181045-BGEM
MICS PARTNERS,,VPXB,-,-,-,https://live.euronext.com/pt/product/equities/BE0010610377-VPXB
MIGUET ET ASSOCIES,MLNMA,XMLI,"EUR 0,058","-3,33%",16:30 CET,https://live.euronext.com/pt/product/equities/FR0010500363-XMLI
MIKO,MIKO,XBRU,"EUR 59,00","-1,34%",16:39 CET,https://live.euronext.com/pt/product/equities/BE0003731453-XBRU
MILIBOO,ALMLB,ALXP,"EUR 1,91","-4,26%",17:07 CET,https://live.euronext.com/pt/product/equities/FR0013053535-ALXP
MINCON GROUP PLC,MIO,XESM,"EUR 0,52","4,00%",16:30 GMT,https://live.euronext.com/pt/product/equities/IE00BD64C665-XESM
MINT,ALMIN,ALXP,"EUR 5,24","-0,76%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0004172450-ALXP
MISITANO STRACUZZI,MS,EXGM,"EUR 2,06","-4,19%",17:37 CET,https://live.euronext.com/pt/product/equities/IT0005603078-EXGM
MIT SIM,MTS,EXGM,"EUR 1,88",-,15 Jan 2026,https://live.euronext.com/pt/product/equities/IT0005427510-EXGM
MKB Nedsense,NEDSE,XAMS,"EUR 0,193",-,16:44 CET,https://live.euronext.com/pt/product/equities/NL0009312842-XAMS
MKS INSTRUMENTS IN,1MKSI,BGEM,"EUR 126,75","1,81%",20 Nov 2025,https://live.euronext.com/pt/product/equities/US55306N1046-BGEM
MODERNA,4MRNA,ETLX,"EUR 35,64","4,00%",15:45 CET,https://live.euronext.com/pt/product/equities/US60770K1079-ETLX
MODERNA,1MRNA,BGEM,"EUR 35,98","4,28%",17:35 CET,https://live.euronext.com/pt/product/equities/US60770K1079-BGEM
MODERNA,2MRNA,MTAH,"EUR 35,70","3,46%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US60770K1079-MTAH
MODINE MANUFACTURI,1MOD,BGEM,"EUR 107,50","-4,19%",14 Jan 2026,https://live.euronext.com/pt/product/equities/US6078281002-BGEM
Mohawk Ind,1MHK,BGEM,"EUR 103,00","4,04%",25 Jul 2025,https://live.euronext.com/pt/product/equities/US6081901042-BGEM
Molina Healthcare,1MOH,BGEM,"EUR 165,75","-0,15%",15:45 CET,https://live.euronext.com/pt/product/equities/US60855R1005-BGEM
Molson Coors Bev,1TAP,BGEM,"EUR 43,10","-0,99%",13:36 CET,https://live.euronext.com/pt/product/equities/US60871R2094-BGEM
MOLTIPLY GROUP,MOL,MTAA,"EUR 37,45","-0,40%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0004195308-MTAA
MON COURTIER ENERG,ALMCE,ALXP,"EUR 4,68","-1,68%",12:03 CET,https://live.euronext.com/pt/product/equities/FR001400H3A0-ALXP
MONCEY (FIN.) NOM.,FMONC,XPAR,"EUR 125,50","-1,57%",17:35 CET,https://live.euronext.com/pt/product/equities/FR001400SU99-XPAR
MONCLER,MONC,MTAA,"EUR 51,00","-0,82%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0004965148-MTAA
MONCLER,2MONC,MTAH,"EUR 51,60","0,35%",15 Jan 2026,https://live.euronext.com/pt/product/equities/IT0004965148-MTAH
MONDADORI EDIT,MN,MTAA,"EUR 2,115","-2,08%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0001469383-MTAA
MONDELEZ INTERN,2MDLZ,MTAH,"EUR 60,39","0,45%",18 Jul 2025,https://live.euronext.com/pt/product/equities/[iban],4MDLZ,ETLX,"EUR 54,28","0,18%",26 Sep 2025,https://live.euronext.com/pt/product/equities/US6092071058-ETLX
MONDELEZ INTERN,1MDLZ,BGEM,"EUR 49,26","1,16%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US6092071058-BGEM
MONDO TV,MTV,MTAA,"EUR 0,067","-2,05%",17:35 CET,https://live.euronext.com/pt/product/equities/IT0001447785-MTAA
MONDO TV FRANCE,MTVFR,EXGM,"EUR 0,028","3,70%",10:13 CET,https://live.euronext.com/pt/product/equities/FR0014011ND8-EXGM
MongoDB Inc,1MDB,BGEM,"EUR 337,30","1,47%",09:00 CET,https://live.euronext.com/pt/product/equities/US60937P1066-BGEM
MONNALISA,MNL,EXGM,"EUR 0,88","-2,22%",17:28 CET,https://live.euronext.com/pt/product/equities/IT0005338139-EXGM
Monolithic Power,1MPWR,BGEM,"EUR 890,40","-0,20%",15:54 CET,https://live.euronext.com/pt/product/equities/US6098391054-BGEM
Monster Beverage,1MNST,BGEM,"EUR 67,23","-1,10%",12:08 CET,https://live.euronext.com/pt/product/equities/US61174X1090-BGEM
MONTEA,MONT,"XBRU, XPAR","EUR 74,10",-,17:35 CET,https://live.euronext.com/pt/product/equities/BE0003853703-XBRU
MONTEPINO LOGISTIC,MLMTP,XMLI,"EUR 10,20","2,00%",09 Jan 2026,https://live.euronext.com/pt/product/equities/ES0105549002-XMLI
MONUMENTAL RES,MLMR,ENXL,"EUR 0,994",-,23 May 2019,https://live.euronext.com/pt/product/equities/PTMNN0AE0006-ENXL
Moody's Corp,1MCO,BGEM,"EUR 467,00","1,97%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US6153691059-BGEM
MOPOLI,MOP,XBRU,"EUR 286,00","-0,69%",08 Jan 2026,https://live.euronext.com/pt/product/equities/NL0000488153-XBRU
MOPOLI FOND,MOPF,XBRU,"EUR 9 900,00","4,21%",02 Jan 2026,https://live.euronext.com/pt/product/equities/NL0000488161-XBRU
MOREFIELD GROUP,MORE,XAMS,"EUR 0,77",-,17:10 CET,https://live.euronext.com/pt/product/equities/CWN814651014-XAMS
MORELD,MORLD,XOSL,"NOK 16,88","0,48%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0013325506-XOSL
MORGAN STANLEY,1MS,BGEM,"EUR 164,68","0,38%",15:59 CET,https://live.euronext.com/pt/product/equities/US6174464486-BGEM
MORGAN STANLEY,2MS,MTAH,"EUR 168,96","2,99%",15 Jan 2026,https://live.euronext.com/pt/product/equities/US6174464486-MTAH
MORGAN STANLEY,4MS,ETLX,"EUR 156,52","1,58%",12 Dec 2025,https://live.euronext.com/pt/product/equities/US6174464486-ETLX
Mosaic Co/The,1MOS,BGEM,"EUR 23,985",-,15 Jan 2026,https://live.euronext.com/pt/product/equities/US61945C1036-BGEM
MOTA ENGIL,2EGL,MTAH,-,-,-,https://live.euronext.com/pt/product/equities/PTMEN0AE0005-MTAH
MOTA ENGIL,EGL,XLIS,"EUR 5,095","0,89%",16:35 WET,https://live.euronext.com/pt/product/equities/PTMEN0AE0005-XLIS
MOTORK,MTRK,XAMS,"EUR 3,99","2,05%",17:15 CET,https://live.euronext.com/pt/product/equities/GB00BMXH3352-XAMS
MOTOROLA SOLUTIONS,2MSI,MTAH,"EUR 459,60","-0,69%",19 Nov 2024,https://live.euronext.com/pt/product/equities/[iban],4MSI,ETLX,"EUR 365,90","0,55%",09 May 2025,https://live.euronext.com/pt/product/equities/US6200763075-ETLX
MOTOROLA SOLUTIONS,1MSI,BGEM,"EUR 339,20","-0,09%",15:46 CET,https://live.euronext.com/pt/product/equities/US6200763075-BGEM
MOULINVEST,ALMOU,ALXP,"EUR 23,10","0,43%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0011033083-ALXP
MOURY CONSTRUCT,MOUR,XBRU,"EUR 572,00","-1,38%",16:30 CET,https://live.euronext.com/pt/product/equities/BE0003602134-XBRU
MOWI,MOWI,XOSL,"NOK 223,40","-4,04%",16:27 CET,https://live.euronext.com/pt/product/equities/NO0003054108-XOSL
MP MATERIALS CORP,1MP,BGEM,"EUR 60,00","3,09%",17:06 CET,https://live.euronext.com/pt/product/equities/US5533681012-BGEM
MPC CONTAINER SHIP,MPCC,XOSL,"NOK 18,255","1,19%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0010791353-XOSL
MPC ENERGY SOLUTIO,MPCES,MERK,"NOK 13,15","1,15%",15:46 CET,https://live.euronext.com/pt/product/equities/NL0015268814-MERK
MR BRICOLAGE,ALMRB,ALXP,"EUR 5,90","-0,34%",17:39 CET,https://live.euronext.com/pt/product/equities/FR0004034320-ALXP
MSCI Inc,1MSCI,BGEM,"EUR 502,40","1,03%",13 Jan 2026,https://live.euronext.com/pt/product/equities/US55354G1004-BGEM
MTU AERO ENGINES,4MTX,ETLX,"EUR 391,40","-1,24%",09 Oct 2025,https://live.euronext.com/pt/product/equities/DE000A0D9PT0-ETLX
MTU AERO ENGINES,1MTX,BGEM,"EUR 385,00","-0,21%",15 Jan 2026,https://live.euronext.com/pt/product/equities/DE000A0D9PT0-BGEM
MTU AERO ENGINES,2MTX,MTAH,"EUR 364,50","2,97%",10 Dec 2025,https://live.euronext.com/pt/product/equities/DE000A0D9PT0-MTAH
MULTICONSULT,MULTI,XOSL,"NOK 172,00","0,88%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0010734338-XOSL
MUNIC,ALMUN,ALXP,"EUR 0,974","-2,60%",17:28 CET,https://live.euronext.com/pt/product/equities/FR0013462231-ALXP
MUNICH RE,2MUV2,MTAH,"EUR 599,40","3,99%",24 Jul 2025,https://live.euronext.com/pt/product/equities/DE0008430026-MTAH
MUNICH RE,4MUV2,ETLX,"EUR 518,40","-0,08%",25 Sep 2025,https://live.euronext.com/pt/product/equities/DE0008430026-ETLX
MUNICH RE,1MUV2,BGEM,"EUR 521,20","-0,57%",09:45 CET,https://live.euronext.com/pt/product/equities/DE0008430026-BGEM
Munters Group,1MTRS,BGEM,"EUR 16,03","4,98%",04 Dec 2025,https://live.euronext.com/pt/product/equities/SE0009806607-BGEM
MUTTER VENTURES,MLMUT,XMLI,"EUR 3,50",-,03 Jan 2025,https://live.euronext.com/pt/product/equities/ES0105697009-XMLI
Mycronic,1MYCR,BGEM,"EUR 19,87","-0,32%",10 Oct 2025,https://live.euronext.com/pt/product/equities/SE0025158629-BGEM
MYHOTELMATCH,MHM,XPAR,"EUR 0,288",-,17:35 CET,https://live.euronext.com/pt/product/equities/FR001400IE67-XPAR
MÅSØVAL,MAS,MERK,"NOK 24,80","-1,98%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0010974983-MERK
NACON,NACON,XPAR,"EUR 0,513","3,43%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0013482791-XPAR
NAI ORD SHARES,NAI,XAMS,"EUR 8,95",-,13:39 CET,https://live.euronext.com/pt/product/equities/NL0015000CG2-XAMS
NAI TREAS SHARES,NAITR,XAMS,-,-,-,https://live.euronext.com/pt/product/equities/NL0015000CF4-XAMS
NAI WARRANTS,NAIW,XAMS,"EUR 0,0124","-67,37%",15 Dec 2025,https://live.euronext.com/pt/product/equities/NL0015000CH0-XAMS
NAMR,ALNMR,ALXP,"EUR 0,23","-7,63%",16 Jun 2025,https://live.euronext.com/pt/product/equities/FR0014003J32-ALXP
NANOBIOTIX,NANO,XPAR,"EUR 18,48","0,54%",17:35 CET,https://live.euronext.com/pt/product/equities/FR0011341205-XPAR
NAPATECH,NAPA,XOSL,"NOK 31,90","0,95%",16:25 CET,https://live.euronext.com/pt/product/equities/DK0060520450-XOSL
Nasdaq Inc,1NDAQ,BGEM,"EUR 86,42","-0,55%",15:31 CET,https://live.euronext.com/pt/product/equities/US6311031081-BGEM
NATURGY ENERGY GR,2NTGY,MTAH,"EUR 22,66","-2,91%",29 Oct 2024,https://live.euronext.com/pt/product/equities/ES0116870314-MTAH
NATURGY ENERGY GR,1NTGY,BGEM,"EUR 25,70","1,50%",14 Jan 2026,https://live.euronext.com/pt/product/equities/ES0116870314-BGEM
NATURGY ENERGY GR,4NTGY,ETLX,"EUR 24,74","1,06%",12 Dec 2025,https://live.euronext.com/pt/product/equities/ES0116870314-ETLX
NAVAMEDIC,NAVA,XOSL,"NOK 21,80","-0,46%",16:28 CET,https://live.euronext.com/pt/product/equities/NO0010205966-XOSL
NEDAP,NEDAP,XAMS,"EUR 90,90","-1,20%",17:35 CET,https://live.euronext.com/pt/product/equities/NL0000371243-XAMS
NEKKAR,NKR,XOSL,"NOK 12,60","-0,79%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0003049405-XOSL
MFE B,MFEB,MTAA,"EUR 4,026","-0,40%",17:35 CET,https://live.euronext.com/pt/product/equities/[iban],NEL,XOSL,"NOK 2,306","2,04%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0010081235-XOSL
NEMETSCHEK,2NEMX,MTAH,"EUR 125,30","2,87%",11 Feb 2025,https://live.euronext.com/pt/product/equities/DE0006452907-MTAH
NEMETSCHEK,4NEMX,ETLX,"EUR 124,80","1,79%",19 Aug 2025,https://live.euronext.com/pt/product/equities/DE0006452907-ETLX
NORWEGIAN AIR SHUT,NAS,XOSL,"NOK 16,075","-1,86%",16:26 CET,https://live.euronext.com/pt/product/equities/NO0010196140-XOSL
NORWEGIAN BLOCK EX,NBX,MERK,"NOK 0,45","-3,02%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0010984966-MERK
ORDISSIMO,ALORD,ALXP,"EUR 0,491","-4,48%",17:19 CET,https://live.euronext.com/pt/product/equities/FR0013318052-ALXP
OREGE,OREGE,XPAR,"EUR 0,29","-0,68%",16:43 CET,https://live.euronext.com/pt/product/equities/FR0010609206-XPAR
PHILIP MORRIS INT,2PM,MTAH,"EUR 162,62","2,98%",26 May 2025,https://live.euronext.com/pt/product/equities/US7181721090-MTAH
PROTECTOR FORSIKRG,PROT,XOSL,"NOK 538,00","0,75%",16:25 CET,https://live.euronext.com/pt/product/equities/NO0010209331-XOSL
SAMBA DIGITAL,ALSMB,ALXL,"EUR 14,50",-,05 Jan 2026,https://live.euronext.com/pt/product/equities/PTDGL0AM0003-ALXL
SIEMENS ENERGY,4ENR,ETLX,"EUR 129,05","1,94%",15 Jan 2026,https://live.euronext.com/pt/product/equities/DE000ENER6Y0-ETLX
SIEMENS HEALTH,2SHL,MTAH,"EUR 48,45","2,98%",14 Jan 2026,https://live.euronext.com/pt/product/equities/DE000SHL1006-MTAH
SIEMENS HEALTH,4SHL,ETLX,"EUR 45,20","-2,36%",13 Jun 2025,https://live.euronext.com/pt/product/equities/DE000SHL1006-ETLX
SOLVAY (CP 41),,VPXB,"EUR 48,00",-,30 May 2017,https://live.euronext.com/pt/product/equities/BE0099887748-VPXB
Solventum Corp,1SOLV,BGEM,"EUR 69,00","0,29%",06 Jan 2026,https://live.euronext.com/pt/product/equities/US83444M1018-BGEM
The Campbell's C,1CPB,BGEM,"EUR 22,57","-0,57%",14 Jan 2026,https://live.euronext.com/pt/product/equities/US1344291091-BGEM
THE CLOROX COMPANY,1CLX,BGEM,"EUR 94,50","-1,05%",15:43 CET,https://live.euronext.com/pt/product/equities/US1890541097-BGEM
THE CLOROX COMPANY,4CLX,ETLX,"EUR 87,50","2,34%",05 Jan 2026,https://live.euronext.com/pt/product/equities/US1890541097-ETLX
THE CLOROX COMPANY,2CLX,MTAH,"EUR 140,00",-,07 Mar 2025,https://live.euronext.com/pt/product/equities/US1890541097-MTAH
